,geoid,perim (b),w_perim (b),area (b),w_area (b),a/p^2 (b) 0.5,w_a/p^2 (b) 0.5,rank_a/p^2 (b) 0.5,rank_w_a/p^2 (b) 0.5,a/p^2 (b) 0.1,w_a/p^2 (b) 0.1,rank_a/p^2 (b) 0.1,rank_w_a/p^2 (b) 0.1
0,0102,919,23024,34490,682820,0.04083778436371085,0.0012880854663665457,208.0,173.0,0.04083778436371085,0.0012880854663665457,208.0,173.0
1,0105,629,10598,32943,682819,0.08326487901911075,0.006079358672928956,87.0,59.0,0.08326487901911075,0.006079358672928956,87.0,59.0
2,0101,698,10134,35370,682820,0.07259792612540127,0.00664881782067795,112.0,55.0,0.07259792612540127,0.00664881782067795,112.0,55.0
3,0107,1587,39601,38237,682820,0.015182033924820006,0.0004354055169419273,387.0,301.0,0.015182033924820006,0.0004354055169419273,387.0,301.0
4,0106,1336,33529,29709,682819,0.016644667252321704,0.0006073854660087931,378.0,263.0,0.016644667252321704,0.0006073854660087931,378.0,263.0
5,0103,907,22465,38023,682819,0.04622019840782642,0.0013529842821504024,186.0,168.0,0.04622019840782642,0.0013529842821504024,186.0,168.0
6,0104,1147,19373,43494,682819,0.033059974506103255,0.0018193315054534104,257.0,141.0,0.033059974506103255,0.0018193315054534104,257.0,141.0
7,0200,472,271,45292,710231,0.20330005745475438,9.670769733527594,18.0,1.0,0.20330005745475438,9.670769733527594,18.0,1.0
8,0401,1260,14645,90570,710224,0.057048374905517764,0.003311437723633679,145.0,95.0,0.057048374905517764,0.003311437723633679,145.0,95.0
9,0406,464,24747,13139,710224,0.06102760850178359,0.0011597122037748813,137.0,181.0,0.06102760850178359,0.0011597122037748813,137.0,181.0
10,0407,401,32244,10134,710224,0.06302199613186485,0.000683120815492575,132.0,252.0,0.06302199613186485,0.000683120815492575,132.0,252.0
11,0403,905,32519,24073,710224,0.029392265193370164,0.0006716159165819412,285.0,253.0,0.029392265193370164,0.0006716159165819412,285.0,253.0
12,0408,515,24152,13061,710225,0.049244980676783866,0.001217558271501425,173.0,177.0,0.049244980676783866,0.001217558271501425,173.0,177.0
13,0404,1436,16707,48774,710224,0.0236526330490918,0.0025444762335589603,331.0,116.0,0.0236526330490918,0.0025444762335589603,331.0,116.0
14,0409,603,55135,10023,710224,0.027565324290652872,0.0002336364432376012,301.0,371.0,0.027565324290652872,0.0002336364432376012,301.0,371.0
15,0405,343,20879,13326,710224,0.11326913105933752,0.0016292058295308976,49.0,151.0,0.11326913105933752,0.0016292058295308976,49.0,151.0
16,0402,466,23812,18566,710224,0.08549614102304334,0.0012525745869380702,82.0,176.0,0.08549614102304334,0.0012525745869380702,82.0,176.0
17,0501,1214,11372,61842,728765,0.041961031241772945,0.005635258007616067,204.0,64.0,0.041961031241772945,0.005635258007616067,204.0,64.0
18,0504,1407,14486,66769,729002,0.03372769617240228,0.0034740155500893625,250.0,89.0,0.03372769617240228,0.0034740155500893625,250.0,89.0
19,0503,966,16366,29726,728959,0.03185533822854914,0.002721560597315869,268.0,112.0,0.03185533822854914,0.002721560597315869,268.0,112.0
20,0502,599,11831,27874,729192,0.07768651703869275,0.005209535317425534,100.0,67.0,0.07768651703869275,0.005209535317425534,100.0,67.0
21,0641,381,29543,7613,702904,0.052445216001543116,0.0008053540106583098,164.0,236.0,0.052445216001543116,0.0008053540106583098,164.0,236.0
22,0634,411,33485,5196,702904,0.03075994103752642,0.0006268958692778379,278.0,262.0,0.03075994103752642,0.0006268958692778379,278.0,262.0
23,0650,747,61960,13137,702905,0.023542631032832804,0.00018309387426278476,332.0,385.0,0.023542631032832804,0.00018309387426278476,332.0,385.0
24,0647,543,50917,8136,702905,0.02759378529348921,0.0002711259070136116,300.0,355.0,0.02759378529348921,0.0002711259070136116,300.0,355.0
25,0638,572,51450,8436,702905,0.025783656902538022,0.0002655375075200148,314.0,356.0,0.025783656902538022,0.0002655375075200148,314.0,356.0
26,0616,556,14040,15675,702904,0.050705838207132134,0.0035658395629905603,170.0,87.0,0.050705838207132134,0.0035658395629905603,170.0,87.0
27,0639,608,52240,8256,702905,0.022333795013850414,0.00025756704537193163,345.0,360.0,0.022333795013850414,0.00025756704537193163,345.0,360.0
28,0602,643,7092,32905,702905,0.07958659955641445,0.013975236907310224,96.0,33.0,0.07958659955641445,0.013975236907310224,96.0,33.0
29,0601,1074,7747,56901,702905,0.049330025072043114,0.011711958387636206,172.0,39.0,0.049330025072043114,0.011711958387636206,172.0,39.0
30,0623,1267,23606,33001,702904,0.020557669055229308,0.001261395302068772,360.0,174.0,0.020557669055229308,0.001261395302068772,360.0,174.0
31,0625,584,24470,13693,702904,0.040148831863389,0.0011738918191946336,213.0,180.0,0.040148831863389,0.0011738918191946336,213.0,180.0
32,0644,542,45381,7758,702904,0.026408954126441633,0.00034130911878706144,310.0,333.0,0.026408954126441633,0.00034130911878706144,310.0,333.0
33,0636,394,10497,17411,702905,0.11215826225875442,0.006379200292114291,50.0,58.0,0.11215826225875442,0.006379200292114291,50.0,58.0
34,0635,391,44037,5892,702905,0.038539779305472886,0.00036246091479980345,226.0,324.0,0.038539779305472886,0.00036246091479980345,226.0,324.0
35,0617,396,38229,8748,702904,0.05578512396694215,0.0004809613070089442,150.0,285.0,0.05578512396694215,0.0004809613070089442,150.0,285.0
36,0618,594,35261,11855,702906,0.033599179222074844,0.0005653377694513719,252.0,270.0,0.033599179222074844,0.0005653377694513719,252.0,270.0
37,0606,378,28276,10605,702905,0.07422104644326867,0.0008791453566216452,109.0,223.0,0.07422104644326867,0.0008791453566216452,109.0,223.0
38,0605,599,14984,14834,702905,0.041343251551695784,0.0031306974814780185,206.0,100.0,0.041343251551695784,0.0031306974814780185,206.0,100.0
39,0628,584,44839,7226,702904,0.021187136423343966,0.0003496102669234528,353.0,329.0,0.021187136423343966,0.0003496102669234528,353.0,329.0
40,0645,397,25851,8847,702906,0.05613258126122239,0.0010518227382535152,149.0,194.0,0.05613258126122239,0.0010518227382535152,149.0,194.0
41,0604,728,13453,27526,702906,0.05193741697862577,0.003883818857472021,166.0,79.0,0.05193741697862577,0.003883818857472021,166.0,79.0
42,0653,494,57406,7899,702904,0.03236817518726745,0.0002132953764359399,264.0,376.0,0.03236817518726745,0.0002132953764359399,264.0,376.0
43,0622,590,23286,13630,702905,0.0391554151106004,0.0012963039559123614,221.0,171.0,0.0391554151106004,0.0012963039559123614,221.0,171.0
44,0610,343,10043,12035,702905,0.10229581211910004,0.006968987847922558,59.0,52.0,0.10229581211910004,0.006968987847922558,59.0,52.0
45,0642,611,38358,9984,702906,0.026743740641431906,0.00047773310899194344,306.0,288.0,0.026743740641431906,0.00047773310899194344,306.0,288.0
46,0629,351,28319,4771,702905,0.03872533502163132,0.0008764775682237636,224.0,224.0,0.03872533502163132,0.0008764775682237636,224.0,224.0
47,0619,470,31140,7429,702904,0.03363060208239022,0.0007248677837961364,251.0,246.0,0.03363060208239022,0.0007248677837961364,251.0,246.0
48,0637,448,49987,6368,702904,0.031728316326530615,0.0002813078610713457,271.0,349.0,0.031728316326530615,0.0002813078610713457,271.0,349.0
49,0609,350,15402,13434,702904,0.10966530612244899,0.002963069080335533,52.0,105.0,0.10966530612244899,0.002963069080335533,52.0,105.0
50,0649,479,35670,9993,702906,0.043553680466873836,0.0005524475244172413,199.0,271.0,0.043553680466873836,0.0005524475244172413,199.0,271.0
51,0603,961,13945,24472,702906,0.026498585305585905,0.003614599742033222,309.0,86.0,0.026498585305585905,0.003614599742033222,309.0,86.0
52,0614,356,26302,8375,702905,0.06608224971594495,0.001016059371235537,126.0,200.0,0.06608224971594495,0.001016059371235537,126.0,200.0
53,0615,302,17594,10878,702904,0.11927108460155256,0.002270737015467246,43.0,127.0,0.11927108460155256,0.002270737015467246,43.0,127.0
54,0631,601,62636,8195,702905,0.02268819853765632,0.00017916311379571713,341.0,389.0,0.02268819853765632,0.00017916311379571713,341.0,389.0
55,0627,666,36912,8641,702905,0.019481192904616328,0.0005158951894678359,366.0,279.0,0.019481192904616328,0.0005158951894678359,366.0,279.0
56,0607,320,29479,8552,702904,0.083515625,0.00080885471334088,86.0,235.0,0.083515625,0.00080885471334088,86.0,235.0
57,0613,211,11851,11534,702906,0.2590687540711125,0.00500480607517465,11.0,69.0,0.2590687540711125,0.00500480607517465,11.0,69.0
58,0621,1065,26791,26314,702904,0.023199982366814344,0.0009793054377637514,337.0,207.0,0.023199982366814344,0.0009793054377637514,337.0,207.0
59,0640,531,59375,6122,702904,0.021712222612347096,0.0001993832952908587,349.0,381.0,0.021712222612347096,0.0001993832952908587,349.0,381.0
60,0632,552,41669,8379,702905,0.027498818525519848,0.0004048279380014034,302.0,310.0,0.027498818525519848,0.0004048279380014034,302.0,310.0
61,0608,962,25087,42762,702905,0.04620700982447344,0.001116861120963177,187.0,186.0,0.04620700982447344,0.001116861120963177,187.0,186.0
62,0646,403,32996,6492,702906,0.039973154197119616,0.0006456165587159192,215.0,259.0,0.039973154197119616,0.0006456165587159192,215.0,259.0
63,0620,372,13194,17195,702906,0.12425569429991906,0.004037795233036528,39.0,77.0,0.12425569429991906,0.004037795233036528,39.0,77.0
64,0624,510,5299,22548,702904,0.08668973471741638,0.02503272772805944,80.0,22.0,0.08668973471741638,0.02503272772805944,80.0,22.0
65,0633,701,52909,10339,702904,0.021039843223762265,0.0002510943312949497,355.0,363.0,0.021039843223762265,0.0002510943312949497,355.0,363.0
66,0643,471,46724,7574,702904,0.03414156986310015,0.0003219704275019581,249.0,338.0,0.03414156986310015,0.0003219704275019581,249.0,338.0
67,0648,437,32898,10295,702906,0.05390927323282836,0.0006494687479692147,155.0,257.0,0.05390927323282836,0.0006494687479692147,155.0,257.0
68,0611,403,15790,12279,702906,0.07560541595601229,0.0028192461137932514,105.0,110.0,0.07560541595601229,0.0028192461137932514,105.0,110.0
69,0630,407,47249,6443,702904,0.0388954958979529,0.00031485512880146315,222.0,340.0,0.0388954958979529,0.00031485512880146315,222.0,340.0
70,0652,439,32716,8717,702904,0.045231189128325404,0.0006567130033898419,193.0,256.0,0.045231189128325404,0.0006567130033898419,193.0,256.0
71,0612,172,18379,6140,702905,0.20754461871281774,0.002080907986802276,17.0,134.0,0.20754461871281774,0.002080907986802276,17.0,134.0
72,0626,349,15750,12942,702905,0.10625528526038375,0.0028335802469135803,56.0,109.0,0.10625528526038375,0.0028335802469135803,56.0,109.0
73,0651,630,32427,15763,702906,0.039715293524817334,0.0006684727487826703,217.0,254.0,0.039715293524817334,0.0006684727487826703,217.0,254.0
74,0801,688,66103,12967,718457,0.02739445308274743,0.0001644214375088611,303.0,400.0,0.02739445308274743,0.0001644214375088611,303.0,400.0
75,0804,982,14482,44232,718456,0.04586840107681651,0.003425650795740875,189.0,90.0,0.04586840107681651,0.003425650795740875,189.0,90.0
76,0806,714,42102,11695,718456,0.022940548768527018,0.00040531690918648925,339.0,309.0,0.022940548768527018,0.00040531690918648925,339.0,309.0
77,0802,843,21465,28764,718457,0.04047567786628842,0.0015593334486896772,211.0,154.0,0.04047567786628842,0.0015593334486896772,211.0,154.0
78,0807,610,27276,13839,718456,0.0371916151572158,0.0009656923976963601,230.0,209.0,0.0371916151572158,0.0009656923976963601,230.0,209.0
79,0803,862,4485,61489,718457,0.08275283832451376,0.03571707500164676,90.0,15.0,0.08275283832451376,0.03571707500164676,90.0,15.0
80,0805,318,6335,28076,718457,0.2776393338871089,0.01790224688514031,9.0,30.0,0.2776393338871089,0.01790224688514031,9.0,30.0
81,0904,378,22487,11499,714819,0.08047787016040985,0.0014136211940672543,95.0,162.0,0.08047787016040985,0.0014136211940672543,95.0,162.0
82,0905,779,49274,14157,714820,0.02332901039975875,0.00029441576193369986,335.0,347.0,0.02332901039975875,0.00029441576193369986,335.0,347.0
83,0901,616,39440,11786,714820,0.03106025468038455,0.00045953953729494873,275.0,294.0,0.03106025468038455,0.00045953953729494873,275.0,294.0
84,0903,489,36708,11509,714819,0.04813044441935255,0.0005304868728382492,177.0,276.0,0.04813044441935255,0.0005304868728382492,177.0,276.0
85,0902,511,19896,18536,714819,0.07098624775487226,0.0018057787709600175,114.0,142.0,0.07098624775487226,0.0018057787709600175,114.0,142.0
86,1000,412,14593,24115,897934,0.14206687717975303,0.004216530550922366,29.0,74.0,0.14206687717975303,0.004216530550922366,29.0,74.0
87,1204,878,50340,13197,696345,0.017119307184998003,0.0002747881746199739,375.0,353.0,0.017119307184998003,0.0002747881746199739,375.0,353.0
88,1224,409,36790,10523,696345,0.06290612801214722,0.0005144757226815936,134.0,280.0,0.06290612801214722,0.0005144757226815936,134.0,280.0
89,1220,946,80249,11329,696345,0.012659288693016997,0.00010812975102600478,403.0,416.0,0.012659288693016997,0.00010812975102600478,403.0,416.0
90,1213,261,11534,16998,696345,0.24952657770731493,0.005234371798260578,13.0,66.0,0.24952657770731493,0.005234371798260578,13.0,66.0
91,1210,896,61027,21721,696345,0.027056012834821428,0.00018697365559652515,305.0,384.0,0.027056012834821428,0.00018697365559652515,305.0,384.0
92,1202,402,4447,37084,696345,0.2294745179574763,0.03521196022878255,14.0,16.0,0.2294745179574763,0.03521196022878255,14.0,16.0
93,1201,371,3024,27822,696345,0.2021345384006219,0.0761484184723272,19.0,7.0,0.2021345384006219,0.0761484184723272,19.0,7.0
94,1212,358,42004,12817,696344,0.10000468150182579,0.00039467765419124107,62.0,315.0,0.10000468150182579,0.00039467765419124107,62.0,315.0
95,1225,596,37388,11124,696344,0.03131615692986802,0.0004981491227366344,274.0,282.0,0.03131615692986802,0.0004981491227366344,274.0,282.0
96,1211,446,19111,28227,696345,0.14190412033220054,0.0019065914300143772,30.0,138.0,0.14190412033220054,0.0019065914300143772,30.0,138.0
97,1207,475,34606,13177,696345,0.05840221606648199,0.000581462424294819,141.0,266.0,0.05840221606648199,0.000581462424294819,141.0,266.0
98,1222,803,57230,11426,696345,0.017719975992890918,0.00021260671133693928,371.0,377.0,0.017719975992890918,0.00021260671133693928,371.0,377.0
99,1226,464,25006,14308,696345,0.06645734244946493,0.0011136173995038758,124.0,187.0,0.06645734244946493,0.0011136173995038758,124.0,187.0
100,1215,496,38611,12914,696345,0.05249252081165453,0.00046709192798238483,163.0,292.0,0.05249252081165453,0.00046709192798238483,163.0,292.0
101,1206,423,14608,21962,696345,0.12274142257543495,0.0032631943561360847,41.0,96.0,0.12274142257543495,0.0032631943561360847,41.0,96.0
102,1209,471,41609,13284,696345,0.059880725384396934,0.0004022072592833884,138.0,311.0,0.059880725384396934,0.0004022072592833884,138.0,311.0
103,1203,723,28660,32979,696345,0.06309005239808772,0.0008477583761101229,131.0,227.0,0.06309005239808772,0.0008477583761101229,131.0,227.0
104,1217,907,32945,33675,696344,0.04093483368970241,0.0006415711317314156,207.0,261.0,0.04093483368970241,0.0006415711317314156,207.0,261.0
105,1221,311,40337,6793,696345,0.07023293803827504,0.00042797388714757004,116.0,302.0,0.07023293803827504,0.00042797388714757004,116.0,302.0
106,1219,317,16669,20880,696345,0.2077839365502692,0.0025061402316147994,16.0,119.0,0.2077839365502692,0.0025061402316147994,16.0,119.0
107,1216,192,5591,19653,696345,0.5331217447916666,0.022276424080259555,2.0,25.0,0.5331217447916666,0.022276424080259555,2.0,25.0
108,1218,292,31072,18537,696344,0.21740711202852317,0.0007212493278294008,15.0,247.0,0.21740711202852317,0.0007212493278294008,15.0,247.0
109,1227,501,28658,12390,696345,0.04936235313803531,0.000847876707878986,171.0,226.0,0.04936235313803531,0.000847876707878986,171.0,226.0
110,1205,1773,104848,18189,696345,0.005786172165104887,6.334380687711596e-05,430.0,427.0,0.005786172165104887,6.334380687711596e-05,430.0,427.0
111,1208,189,5422,19073,696344,0.5339436185997033,0.023686713732772518,1.0,24.0,0.5339436185997033,0.023686713732772518,1.0,24.0
112,1214,494,47720,15493,696345,0.063486534773558,0.0003057902201231127,129.0,344.0,0.063486534773558,0.0003057902201231127,129.0,344.0
113,1223,345,28853,8906,696345,0.07482461667716866,0.0008364548623102708,107.0,232.0,0.07482461667716866,0.0008364548623102708,107.0,232.0
114,1304,471,59677,8234,691976,0.03711667365365284,0.00019430190851394083,231.0,383.0,0.03711667365365284,0.00019430190851394083,231.0,383.0
115,1305,379,49077,10910,691976,0.07595324454716967,0.0002872995975998324,103.0,348.0,0.07595324454716967,0.0002872995975998324,103.0,348.0
116,1306,418,73120,7241,691975,0.04144250360568668,0.0001294249598394055,205.0,406.0,0.04144250360568668,0.0001294249598394055,205.0,406.0
117,1301,691,8998,36917,691974,0.07731616545998689,0.00854668699438333,101.0,43.0,0.07731616545998689,0.00854668699438333,101.0,43.0
118,1314,697,35848,21770,691974,0.044811849924558826,0.0005384680194753209,197.0,273.0,0.044811849924558826,0.0005384680194753209,197.0,273.0
119,1312,798,14323,34718,691975,0.05451912990496291,0.003373047215997553,152.0,92.0,0.05451912990496291,0.003373047215997553,152.0,92.0
120,1311,630,54187,12677,691975,0.031940035273368604,0.00023566776840980863,267.0,368.0,0.031940035273368604,0.00023566776840980863,267.0,368.0
121,1313,625,63115,9890,691976,0.0253184,0.00017371041540954193,317.0,393.0,0.0253184,0.00017371041540954193,317.0,393.0
122,1302,845,25839,34130,691976,0.0477994467980813,0.0010364291712142884,179.0,195.0,0.0477994467980813,0.0010364291712142884,179.0,195.0
123,1303,814,34531,20258,691974,0.030573682907835242,0.0005803252481425412,280.0,267.0,0.030573682907835242,0.0005803252481425412,280.0,267.0
124,1309,723,22180,28058,691975,0.05367599654888097,0.0014065893366919239,157.0,164.0,0.05367599654888097,0.0014065893366919239,157.0,164.0
125,1308,1084,26281,34108,691976,0.029026701706131454,0.0010018605122588248,293.0,203.0,0.029026701706131454,0.0010018605122588248,293.0,203.0
126,1310,831,54336,25574,691976,0.03703365814171376,0.0002343773845000215,233.0,370.0,0.03703365814171376,0.0002343773845000215,233.0,370.0
127,1307,367,64116,6601,691975,0.049009198969477835,0.000168328465312308,174.0,395.0,0.049009198969477835,0.000168328465312308,174.0,395.0
128,1501,120,27418,5659,680496,0.3929861111111111,0.0009052197745260809,3.0,218.0,0.3929861111111111,0.0009052197745260809,3.0,218.0
129,1502,230,3176,19357,679805,0.3659168241965974,0.06739433106611932,4.0,8.0,0.3659168241965974,0.06739433106611932,4.0,8.0
130,1602,854,9077,81762,783450,0.11210778318314694,0.009508819729175172,51.0,41.0,0.11210778318314694,0.009508819729175172,51.0,41.0
131,1601,1024,10932,68080,784132,0.0649261474609375,0.006561300546812421,127.0,56.0,0.0649261474609375,0.006561300546812421,127.0,56.0
132,1706,1204,76710,14855,712813,0.010247541417865144,0.00012113555853324712,415.0,409.0,0.010247541417865144,0.00012113555853324712,415.0,409.0
133,1709,725,59212,12186,712813,0.023183828775267538,0.00020330878766378912,338.0,379.0,0.023183828775267538,0.00020330878766378912,338.0,379.0
134,1710,744,45618,13676,712813,0.02470661348132732,0.00034253356125200777,322.0,332.0,0.02470661348132732,0.00034253356125200777,322.0,332.0
135,1703,1161,65330,14819,712813,0.010993967747367984,0.0001670130069316397,411.0,397.0,0.010993967747367984,0.0001670130069316397,411.0,397.0
136,1713,1313,27451,36177,712813,0.02098471608248176,0.0009459305940782605,356.0,211.0,0.02098471608248176,0.0009459305940782605,356.0,211.0
137,1712,818,11210,40955,712813,0.061206891398305846,0.005672367844117771,136.0,62.0,0.061206891398305846,0.005672367844117771,136.0,62.0
138,1701,1209,57630,15914,712813,0.010887464501488356,0.0002146240433739814,412.0,375.0,0.010887464501488356,0.0002146240433739814,412.0,375.0
139,1708,823,70661,11448,712812,0.01690168293399515,0.00014276292706300695,377.0,402.0,0.01690168293399515,0.00014276292706300695,377.0,402.0
140,1707,1229,75623,13805,712812,0.00913971482500806,0.0001246428004991711,422.0,407.0,0.00913971482500806,0.0001246428004991711,422.0,407.0
141,1718,1404,22806,48553,712813,0.02463098919651626,0.0013704947355004551,323.0,166.0,0.02463098919651626,0.0013704947355004551,323.0,166.0
142,1704,1378,65619,11011,712813,0.005798669113015856,0.00016554512505355731,429.0,399.0,0.005798669113015856,0.00016554512505355731,429.0,399.0
143,1702,729,21866,20155,712813,0.037925188308768044,0.001490860210569372,229.0,156.0,0.037925188308768044,0.001490860210569372,229.0,156.0
144,1716,1299,20907,43447,712813,0.02574788091271725,0.0016307679709349004,315.0,150.0,0.02574788091271725,0.0016307679709349004,315.0,150.0
