,geoid,perim (b),w_perim (b),area (b),w_area (b),a/p^2 (b) 0.5,w_a/p^2 (b) 0.5,rank_a/p^2 (b) 0.5,rank_w_a/p^2 (b) 0.5,a/p^2 (b) 0.1,w_a/p^2 (b) 0.1,rank_a/p^2 (b) 0.1,rank_w_a/p^2 (b) 0.1
145,1714,1346,54487,20994,712813,0.011587908921707376,0.00024009870525668463,408.0,366.0,0.011587908921707376,0.00024009870525668463,408.0,366.0
146,1705,1169,77282,12700,712813,0.009293401465430376,0.00011934903340609003,420.0,412.0,0.009293401465430376,0.00011934903340609003,420.0,412.0
147,1715,1369,15665,69222,712813,0.03693492714873482,0.0029047904838875806,234.0,107.0,0.03693492714873482,0.0029047904838875806,234.0,107.0
148,1711,877,52661,12371,712813,0.016084427969820406,0.00025703804414713843,383.0,361.0,0.016084427969820406,0.00025703804414713843,383.0,361.0
149,1717,1155,28413,39164,712813,0.029357770656471955,0.0008829608119867731,287.0,221.0,0.029357770656471955,0.0008829608119867731,287.0,221.0
150,1801,280,9331,20034,720422,0.2555357142857143,0.00827428713662945,12.0,46.0,0.2555357142857143,0.00827428713662945,12.0,46.0
151,1809,657,17908,28621,720422,0.06630618859304667,0.0022464295084962333,125.0,128.0,0.06630618859304667,0.0022464295084962333,125.0,128.0
152,1802,621,17551,35877,720423,0.09303212054734844,0.002338750196928069,69.0,125.0,0.09303212054734844,0.002338750196928069,69.0,125.0
153,1808,647,7619,44738,720422,0.10687300081938038,0.012410549740761972,55.0,37.0,0.10687300081938038,0.012410549740761972,55.0,37.0
154,1803,557,8987,28418,720423,0.09159739435098904,0.008919860987835142,75.0,42.0,0.09159739435098904,0.008919860987835142,75.0,42.0
155,1804,793,15313,35379,720422,0.05625992885414464,0.003072319671974301,147.0,103.0,0.05625992885414464,0.003072319671974301,147.0,103.0
156,1805,634,31610,21012,720423,0.052274378290161114,0.0007210055003437276,165.0,248.0,0.052274378290161114,0.0007210055003437276,165.0,248.0
157,1807,363,39160,13124,720423,0.0995985398690132,0.00046978830726147983,63.0,290.0,0.0995985398690132,0.00046978830726147983,63.0,290.0
158,1806,742,14345,39868,720422,0.0724130164703831,0.003500949623024018,113.0,88.0,0.0724130164703831,0.003500949623024018,113.0,88.0
159,1902,813,4114,50161,761624,0.07589009469430488,0.044999951550948665,104.0,13.0,0.07589009469430488,0.044999951550948665,104.0,13.0
160,1904,975,5497,78336,761571,0.08240473372781065,0.025203387932935386,91.0,20.0,0.08240473372781065,0.025203387932935386,91.0,20.0
161,1903,644,3638,40794,761612,0.0983613672312025,0.05754510525238904,65.0,11.0,0.0983613672312025,0.05754510525238904,65.0,11.0
162,1901,929,5506,46716,761548,0.05412952571198819,0.025120302667538723,154.0,21.0,0.05412952571198819,0.025120302667538723,154.0,21.0
163,2004,764,1916,45733,713281,0.07835071681149092,0.19429858874394726,98.0,2.0,0.07835071681149092,0.19429858874394726,98.0,2.0
164,2003,334,8049,14801,713287,0.1326777582559432,0.011009825966409216,36.0,40.0,0.1326777582559432,0.011009825966409216,36.0,40.0
165,2001,1416,3405,114282,713278,0.05699691180695202,0.06152117146547467,146.0,9.0,0.05699691180695202,0.06152117146547467,146.0,9.0
166,2002,1034,6134,63784,713272,0.059658272506537866,0.018956913679482323,139.0,28.0,0.059658272506537866,0.018956913679482323,139.0,28.0
167,2102,1073,27776,26734,723137,0.023220122137112848,0.0009373055232677749,336.0,212.0,0.023220122137112848,0.0009373055232677749,336.0,212.0
168,2103,208,16925,12279,723171,0.28381564349112426,0.0025245480866364555,7.0,117.0,0.28381564349112426,0.0025245480866364555,7.0,117.0
169,2101,1399,17964,43952,723178,0.022456559137257748,0.002240985843628671,343.0,129.0,0.022456559137257748,0.002240985843628671,343.0,129.0
170,2105,820,20614,36746,723228,0.05464901844140393,0.0017019652485141586,151.0,146.0,0.05464901844140393,0.0017019652485141586,151.0,146.0
171,2104,752,20716,22198,723450,0.03925348008148483,0.0016857637716682335,220.0,148.0,0.03925348008148483,0.0016857637716682335,220.0,148.0
172,2106,607,15820,19763,723203,0.053638359718712766,0.0028896634227345884,159.0,108.0,0.053638359718712766,0.0028896634227345884,159.0,108.0
173,2204,1144,17487,46764,755605,0.035732187393026554,0.0024709513968809624,239.0,120.0,0.035732187393026554,0.0024709513968809624,239.0,120.0
174,2206,1264,41024,19472,755607,0.01218755007210383,0.0004489727323346054,404.0,296.0,0.01218755007210383,0.0004489727323346054,404.0,296.0
175,2203,454,9698,31234,755596,0.15153602825593354,0.008033879077188635,25.0,49.0,0.15153602825593354,0.008033879077188635,25.0,49.0
176,2205,1207,28648,47105,755581,0.032333481369723284,0.0009206454529284027,265.0,215.0,0.032333481369723284,0.0009206454529284027,265.0,215.0
177,2202,1397,43090,27155,755538,0.013914160059725077,0.00040691464824980835,394.0,307.0,0.013914160059725077,0.00040691464824980835,394.0,307.0
178,2201,947,31551,32717,755445,0.036481569654185,0.0007588860923382123,237.0,241.0,0.036481569654185,0.0007588860923382123,237.0,241.0
179,2301,591,16915,23749,664180,0.06799396474471843,0.0023213562203394083,122.0,126.0,0.06799396474471843,0.0023213562203394083,122.0,126.0
180,2302,809,13939,45769,664181,0.06993174744568598,0.003418402611141395,118.0,91.0,0.06993174744568598,0.003418402611141395,118.0,91.0
181,2408,873,77450,13107,721514,0.017197875950134427,0.00012028235380413695,374.0,411.0,0.017197875950134427,0.00012028235380413695,374.0,411.0
182,2403,1686,160047,12652,720094,0.004450861114277231,2.8112153559012705e-05,434.0,435.0,0.004450861114277231,2.8112153559012705e-05,434.0,435.0
183,2402,1168,95074,15190,723447,0.011134535091011448,8.0035596812619e-05,410.0,423.0,0.011134535091011448,8.0035596812619e-05,410.0,423.0
184,2401,1158,45275,39022,722650,0.029099960923634042,0.0003525421827039556,292.0,328.0,0.029099960923634042,0.0003525421827039556,292.0,328.0
185,2404,915,100425,11085,720065,0.013240168413508913,7.139832460858876e-05,400.0,426.0,0.013240168413508913,7.139832460858876e-05,400.0,426.0
186,2406,879,44461,20355,728448,0.026344706014824477,0.00036850221471804965,311.0,323.0,0.026344706014824477,0.00036850221471804965,311.0,323.0
187,2405,521,34979,20133,720472,0.07417081428376701,0.0005888468123532367,110.0,265.0,0.07417081428376701,0.0005888468123532367,110.0,265.0
188,2407,1005,72808,13703,716862,0.013566990916066434,0.0001352313416779389,397.0,404.0,0.013566990916066434,0.0001352313416779389,397.0,404.0
189,2506,424,22550,15570,727515,0.08660777856888573,0.0014307009306738904,81.0,161.0,0.08660777856888573,0.0014307009306738904,81.0,161.0
190,2505,726,42143,13293,727515,0.025220271839355234,0.00040962934005492373,318.0,306.0,0.025220271839355234,0.00040962934005492373,318.0,306.0
191,2508,662,40758,14299,727514,0.032627942424767936,0.0004379410196406152,261.0,299.0,0.032627942424767936,0.0004379410196406152,261.0,299.0
192,2501,581,19085,23243,727515,0.06885570311736249,0.0019973658650622545,119.0,136.0,0.06885570311736249,0.0019973658650622545,119.0,136.0
193,2507,710,53632,8357,727514,0.016578059908748263,0.0002529259383579639,380.0,362.0,0.016578059908748263,0.0002529259383579639,380.0,362.0
194,2502,715,27241,20417,727514,0.039937405252090566,0.000980381850533466,216.0,206.0,0.039937405252090566,0.000980381850533466,216.0,206.0
195,2503,620,28368,17131,727514,0.04456555671175858,0.0009040322397216631,198.0,219.0,0.04456555671175858,0.0009040322397216631,198.0,219.0
196,2504,894,49630,15649,727514,0.01957994885115285,0.00029536076537199375,365.0,346.0,0.01957994885115285,0.00029536076537199375,365.0,346.0
197,2509,326,13080,29549,727514,0.27804019722232676,0.004252319295981446,8.0,73.0,0.27804019722232676,0.004252319295981446,8.0,73.0
198,2609,770,47123,11550,705975,0.01948051948051948,0.000317924106656869,367.0,339.0,0.01948051948051948,0.000317924106656869,367.0,339.0
199,2606,497,17100,26110,705974,0.10570465043783829,0.002414329195307958,57.0,123.0,0.10570465043783829,0.002414329195307958,57.0,123.0
200,2604,1073,29015,37542,705974,0.03260753442326216,0.0008385781787210731,262.0,231.0,0.03260753442326216,0.0008385781787210731,262.0,231.0
201,2603,974,36495,20127,705974,0.021215884032061524,0.0005300562636778651,352.0,277.0,0.021215884032061524,0.0005300562636778651,352.0,277.0
202,2612,565,28858,12633,705974,0.03957396820424466,0.0008477274551056425,218.0,228.0,0.03957396820424466,0.0008477274551056425,218.0,228.0
203,2611,812,63194,11350,705974,0.017214079448664127,0.00017678158167446246,373.0,391.0,0.017214079448664127,0.00017678158167446246,373.0,391.0
204,2607,881,29008,24676,705974,0.03179237297416387,0.0008389829467512471,270.0,230.0,0.03179237297416387,0.0008389829467512471,270.0,230.0
205,2602,714,34449,23879,705975,0.04684030474935072,0.0005948891978832577,183.0,264.0,0.04684030474935072,0.0005948891978832577,183.0,264.0
206,2610,526,23688,22312,705974,0.08064306264366985,0.0012581485405053492,94.0,175.0,0.08064306264366985,0.0012581485405053492,94.0,175.0
207,2608,670,41093,15444,705975,0.034404098908442864,0.0004180744487376677,247.0,305.0,0.034404098908442864,0.0004180744487376677,247.0,305.0
208,2613,850,41683,14940,705974,0.020678200692041522,0.00040632240479751276,358.0,308.0,0.020678200692041522,0.00040632240479751276,358.0,308.0
209,2605,674,27880,21371,705975,0.04704408773520943,0.0009082466051472904,182.0,217.0,0.04704408773520943,0.0009082466051472904,182.0,217.0
210,2601,734,6878,74447,705974,0.13818314784429314,0.014923282624152543,32.0,31.0,0.13818314784429314,0.014923282624152543,32.0,31.0
211,2614,972,53676,13450,705974,0.01423605818896171,0.00024503516727071936,392.0,365.0,0.01423605818896171,0.00024503516727071936,392.0,365.0
212,2703,458,28338,11776,662990,0.05613928033408974,0.0008255979121317558,148.0,234.0,0.05613928033408974,0.0008255979121317558,148.0,234.0
213,2706,858,25487,21083,662990,0.028638998918719197,0.0010206328444273812,297.0,197.0,0.028638998918719197,0.0010206328444273812,297.0,197.0
214,2705,353,21954,11521,662991,0.09245720614080845,0.0013755624539600465,73.0,165.0,0.09245720614080845,0.0013755624539600465,73.0,165.0
215,2702,443,9808,16290,662991,0.08300679239129881,0.006892023008151284,88.0,53.0,0.08300679239129881,0.006892023008151284,88.0,53.0
216,2704,290,15009,12413,662990,0.14759809750297265,0.002943089455363582,27.0,106.0,0.14759809750297265,0.002943089455363582,27.0,106.0
217,2708,842,12684,59996,662991,0.08462488927505486,0.004120929324319527,83.0,75.0,0.08462488927505486,0.004120929324319527,83.0,75.0
218,2701,942,7439,45479,662991,0.051251797458540124,0.011980598539673513,169.0,38.0,0.051251797458540124,0.011980598539673513,169.0,38.0
219,2707,1335,12407,81219,662991,0.04557168707654757,0.004306992033950939,191.0,72.0,0.04557168707654757,0.004306992033950939,191.0,72.0
220,2804,492,7551,36325,741776,0.15006361953863442,0.013009596808536368,26.0,35.0,0.15006361953863442,0.013009596808536368,26.0,35.0
221,2802,1108,16406,55366,741862,0.045098658916446197,0.0027562443184612263,194.0,111.0,0.045098658916446197,0.0027562443184612263,194.0,111.0
222,2801,783,15126,38587,741837,0.06293865980306285,0.0032423530221322694,133.0,97.0,0.06293865980306285,0.0032423530221322694,133.0,97.0
223,2803,1202,21406,41500,741822,0.028723619259082893,0.0016189322209889294,294.0,153.0,0.028723619259082893,0.0016189322209889294,294.0,153.0
224,2908,933,11303,70208,748616,0.08065351773543376,0.00585964964380377,93.0,61.0,0.08065351773543376,0.00585964964380377,93.0,61.0
225,2903,1137,44033,37808,748615,0.029245750787650383,0.00038610193157319626,289.0,318.0,0.029245750787650383,0.00038610193157319626,289.0,318.0
226,2904,1390,18369,64169,748616,0.033212049065783344,0.002218646324455995,256.0,130.0,0.033212049065783344,0.002218646324455995,256.0,130.0
227,2902,764,47305,14231,748616,0.024380842082179766,0.0003345376573106976,325.0,335.0,0.024380842082179766,0.0003345376573106976,325.0,335.0
228,2905,854,25032,24472,748616,0.0335547279917073,0.001194725146188079,254.0,179.0,0.0335547279917073,0.001194725146188079,254.0,179.0
229,2906,1281,16842,68984,748616,0.04203878093385522,0.002639196817982131,203.0,114.0,0.04203878093385522,0.002639196817982131,203.0,114.0
230,2907,682,9413,45739,748616,0.0983372176021878,0.00844895481631427,66.0,44.0,0.0983372176021878,0.00844895481631427,66.0,44.0
231,2901,441,20434,17954,748616,0.09231750145258406,0.0017928845587407846,74.0,144.0,0.09231750145258406,0.0017928845587407846,74.0,144.0
232,3000,881,3420,132288,989415,0.170438865132363,0.08459141274238227,21.0,5.0,0.170438865132363,0.08459141274238227,21.0,5.0
233,3102,241,4022,15399,608781,0.26512973261479655,0.03763370334369323,10.0,14.0,0.26512973261479655,0.03763370334369323,10.0,14.0
234,3101,880,6441,47495,608780,0.061331353305785125,0.014674177836389642,135.0,32.0,0.061331353305785125,0.014674177836389642,135.0,32.0
235,3103,1684,3275,130458,608780,0.046003041057091756,0.056759396305576595,188.0,12.0,0.046003041057091756,0.056759396305576595,188.0,12.0
236,3202,652,2630,41038,675138,0.09653637698069178,0.09760702048605589,67.0,3.0,0.09653637698069178,0.09760702048605589,67.0,3.0
237,3203,272,21279,9690,675138,0.13097426470588236,0.0014910428472773892,37.0,155.0,0.13097426470588236,0.0014910428472773892,37.0,155.0
238,3201,228,38982,5955,675138,0.1145544783010157,0.00044428772914036085,46.0,298.0,0.1145544783010157,0.00044428772914036085,46.0,298.0
239,3204,607,25599,27855,675137,0.07560069371880504,0.0010302577944470489,106.0,196.0,0.07560069371880504,0.0010302577944470489,106.0,196.0
240,3301,672,26760,20915,658233,0.046314749858276646,0.0009191945343763197,185.0,216.0,0.046314749858276646,0.0009191945343763197,185.0,216.0
241,3302,912,30317,27922,658237,0.03357042551554324,0.000716159641611471,253.0,249.0,0.03357042551554324,0.000716159641611471,253.0,249.0
242,3407,722,36701,14958,732658,0.028694531196046685,0.0005439331161158996,295.0,272.0,0.028694531196046685,0.0005439331161158996,295.0,272.0
243,3412,673,39031,12031,732658,0.026562662139099063,0.0004809300781704003,308.0,286.0,0.026562662139099063,0.0004809300781704003,308.0,286.0
244,3405,708,40313,15192,732658,0.03030738293593795,0.00045082818442229136,282.0,295.0,0.03030738293593795,0.00045082818442229136,282.0,295.0
245,3411,596,46386,13037,732658,0.03670161253997568,0.000340508101119104,236.0,334.0,0.03670161253997568,0.000340508101119104,236.0,334.0
246,3403,577,18292,19115,732658,0.057414643963127274,0.0021896712221771185,143.0,131.0,0.057414643963127274,0.0021896712221771185,143.0,131.0
247,3410,711,63585,7582,732658,0.014998387801891513,0.00018121408263530408,388.0,386.0,0.014998387801891513,0.00018121408263530408,388.0,386.0
248,3406,602,41798,12754,732657,0.03519276829174071,0.00041936260373497293,243.0,304.0,0.03519276829174071,0.00041936260373497293,243.0,304.0
249,3402,462,15456,28683,732658,0.13438185191431945,0.0030669526986913226,34.0,104.0,0.13438185191431945,0.0030669526986913226,34.0,104.0
250,3401,371,17686,14951,732658,0.10862315734410531,0.002342297499282884,53.0,124.0,0.10862315734410531,0.002342297499282884,53.0,124.0
251,3404,696,38292,17061,732657,0.035219728497820055,0.0004996715273353649,242.0,281.0,0.035219728497820055,0.0004996715273353649,242.0,281.0
252,3409,528,39823,8873,732658,0.0318275080348944,0.0004619908227119478,269.0,293.0,0.0318275080348944,0.0004619908227119478,269.0,293.0
253,3408,612,55567,5351,732658,0.014286705967790166,0.00023728342116112236,391.0,367.0,0.014286705967790166,0.00023728342116112236,391.0,367.0
254,3501,668,14317,17339,686393,0.03885716590770555,0.003348642585052767,223.0,93.0,0.03885716590770555,0.003348642585052767,223.0,93.0
255,3503,1424,13436,78270,686393,0.03859893794975382,0.003802181597058411,225.0,81.0,0.03859893794975382,0.003802181597058411,225.0,81.0
256,3502,1169,10010,73000,686393,0.053418764328851766,0.006850222704368559,161.0,54.0,0.053418764328851766,0.006850222704368559,161.0,54.0
257,3619,1002,30644,38279,717708,0.038126342126126984,0.0007642877166640475,228.0,240.0,0.038126342126126984,0.0007642877166640475,228.0,240.0
258,3606,352,48652,4330,717707,0.034946410123966945,0.0003032115816937502,244.0,345.0,0.034946410123966945,0.0003032115816937502,244.0,345.0
259,3617,421,29387,12058,717708,0.06803166310278096,0.0008310693796370371,121.0,233.0,0.06803166310278096,0.0008310693796370371,121.0,233.0
260,3618,563,32242,17035,717707,0.05374342601326944,0.000690403898059539,156.0,251.0,0.05374342601326944,0.000690403898059539,156.0,251.0
261,3611,204,45391,6140,717708,0.14753940792003076,0.0003483439609098734,28.0,330.0,0.14753940792003076,0.0003483439609098734,28.0,330.0
262,3610,469,138806,2277,717707,0.010351835098040107,3.72503796656923e-05,414.0,434.0,0.010351835098040107,3.72503796656923e-05,414.0,434.0
263,3622,828,14974,29206,717708,0.04260017736703307,0.0032009001703304112,202.0,99.0,0.04260017736703307,0.0032009001703304112,202.0,99.0
264,3625,172,9247,10511,717707,0.3552934018388318,0.008393545843709724,5.0,45.0,0.3552934018388318,0.008393545843709724,5.0,45.0
265,3615,117,26657,2406,717708,0.175761560376945,0.001010008998802637,20.0,201.0,0.175761560376945,0.001010008998802637,20.0,201.0
266,3623,844,13359,38098,717707,0.05348318770917095,0.004021603797822809,160.0,78.0,0.05348318770917095,0.004021603797822809,160.0,78.0
267,3602,329,17205,12370,717708,0.11428201882835524,0.0024245906901924,47.0,121.0,0.11428201882835524,0.0024245906901924,47.0,121.0
268,3601,215,12041,16064,717707,0.3475175770686858,0.004950192288299146,6.0,70.0,0.3475175770686858,0.004950192288299146,6.0,70.0
269,3616,290,22965,7351,717707,0.08740784780023782,0.001360862612001176,77.0,167.0,0.08740784780023782,0.001360862612001176,77.0,167.0
270,3605,352,41120,6355,717708,0.05128970816115702,0.0004244646966645975,168.0,303.0,0.05128970816115702,0.0004244646966645975,168.0,303.0
271,3614,322,59071,3677,717708,0.035463523783804636,0.0002056833519183714,241.0,378.0,0.035463523783804636,0.0002056833519183714,241.0,378.0
272,3607,588,132837,2822,717708,0.008162108380767273,4.06733242888214e-05,424.0,433.0,0.008162108380767273,4.06733242888214e-05,424.0,433.0
273,3620,475,14917,17244,717708,0.07642770083102493,0.003225409105912855,102.0,98.0,0.07642770083102493,0.003225409105912855,102.0,98.0
274,3627,591,25534,20554,717707,0.05884660201957736,0.0011008026691945116,140.0,190.0,0.05884660201957736,0.0011008026691945116,140.0,190.0
275,3612,291,90579,2428,717707,0.02867231138035687,8.747664911968139e-05,296.0,421.0,0.02867231138035687,8.747664911968139e-05,296.0,421.0
276,3613,164,60153,1538,717707,0.057183224271267104,0.0001983501798661934,144.0,382.0,0.057183224271267104,0.0001983501798661934,144.0,382.0
277,3621,700,11277,41041,717707,0.08375714285714286,0.005643649333802278,84.0,63.0,0.08375714285714286,0.005643649333802278,84.0,63.0
278,3603,391,27200,11384,717707,0.07446314453725447,0.0009700840722318339,108.0,208.0,0.07446314453725447,0.0009700840722318339,108.0,208.0
279,3609,313,80072,2328,717708,0.02376261878757566,0.00011194029180311802,330.0,415.0,0.02376261878757566,0.00011194029180311802,330.0,415.0
280,3626,252,18566,9930,717707,0.15636810279667424,0.0020821426960486926,24.0,133.0,0.15636810279667424,0.0020821426960486926,24.0,133.0
281,3604,351,20260,11444,717708,0.09288885642161995,0.0017485131591385044,70.0,145.0,0.09288885642161995,0.0017485131591385044,70.0,145.0
282,3608,404,81760,3468,717708,0.02124791687089501,0.00010736581412448634,351.0,417.0,0.02124791687089501,0.00010736581412448634,351.0,417.0
283,3624,407,9797,19831,717707,0.11971699195286419,0.007477578241382644,42.0,50.0,0.11971699195286419,0.007477578241382644,42.0,50.0
284,3701,2257,101057,24578,733499,0.004824845618878028,7.182352618026897e-05,432.0,425.0,0.004824845618878028,7.182352618026897e-05,432.0,425.0
285,3702,1197,63926,20010,733499,0.013965573918086779,0.00017949173897823222,393.0,388.0,0.013965573918086779,0.00017949173897823222,393.0,388.0
286,3709,969,73496,12766,733498,0.013595878849068278,0.00013579116905636473,396.0,403.0,0.013595878849068278,0.00013579116905636473,396.0,403.0
287,3705,1396,51121,23257,733499,0.011933912693656045,0.0002806731345015837,406.0,350.0,0.011933912693656045,0.0002806731345015837,406.0,350.0
288,3704,1461,95190,13469,733498,0.006310080809699225,8.094989324793389e-05,427.0,422.0,0.006310080809699225,8.094989324793389e-05,427.0,422.0
289,3710,847,28102,23492,733499,0.032745616517216816,0.0009288061175481099,258.0,214.0,0.032745616517216816,0.0009288061175481099,258.0,214.0
