,geoid,perim (b),w_perim (b),area (b),w_area (b),a/p^2 (b) 0.5,w_a/p^2 (b) 0.5,rank_a/p^2 (b) 0.5,rank_w_a/p^2 (b) 0.5,a/p^2 (b) 0.1,w_a/p^2 (b) 0.1,rank_a/p^2 (b) 0.1,rank_w_a/p^2 (b) 0.1
290,3711,890,30763,38585,733499,0.04871228380255018,0.0007750721912046339,175.0,238.0,0.04871228380255018,0.0007750721912046339,175.0,238.0
291,3712,1726,114727,13597,733499,0.004564166875903804,5.572733201321605e-05,433.0,431.0,0.004564166875903804,5.572733201321605e-05,433.0,431.0
292,3703,1305,47213,28074,733499,0.016484784427709516,0.00032906093831029475,381.0,337.0,0.016484784427709516,0.00032906093831029475,381.0,337.0
293,3706,1652,60448,21881,733499,0.008017649748782017,0.00020074080139861295,425.0,380.0,0.008017649748782017,0.00020074080139861295,425.0,380.0
294,3708,899,45341,26449,733499,0.03272576995079195,0.0003567938315876757,259.0,327.0,0.03272576995079195,0.0003567938315876757,259.0,327.0
295,3713,1645,96146,15135,733498,0.005593074712909156,7.934809276039446e-05,431.0,424.0,0.005593074712909156,7.934809276039446e-05,431.0,424.0
296,3707,1044,42723,27694,733498,0.025408831344225717,0.00040186062161409145,316.0,312.0,0.025408831344225717,0.00040186062161409145,316.0,312.0
297,3800,908,4579,133769,672591,0.1622496555337771,0.03207818329555138,22.0,17.0,0.1622496555337771,0.03207818329555138,22.0,17.0
298,3911,816,63791,11058,721032,0.016607194348327567,0.00017718857642144036,379.0,390.0,0.016607194348327567,0.00017718857642144036,379.0,390.0
299,3904,1404,35570,35903,721032,0.018213630571180427,0.0005698844529537792,369.0,268.0,0.018213630571180427,0.0005698844529537792,369.0,268.0
300,3903,1048,76567,13084,721031,0.011912913000407902,0.00012299024731881152,407.0,408.0,0.011912913000407902,0.00012299024731881152,407.0,408.0
301,3906,1490,25532,45564,721032,0.020523399846853745,0.0011060757428160914,361.0,188.0,0.020523399846853745,0.0011060757428160914,361.0,188.0
302,3910,371,9942,16963,721032,0.12324089479152288,0.007294693045857889,40.0,51.0,0.12324089479152288,0.007294693045857889,40.0,51.0
303,3912,1259,48122,24446,721031,0.015422555692737469,0.0003113627107677522,386.0,341.0,0.015422555692737469,0.0003113627107677522,386.0,341.0
304,3901,800,65538,11050,721032,0.017265625,0.0001678680986430675,372.0,396.0,0.017265625,0.0001678680986430675,372.0,396.0
305,3914,594,42560,14333,721032,0.04062227210375358,0.00039806253179942337,210.0,313.0,0.04062227210375358,0.00039806253179942337,210.0,313.0
306,3907,1579,57202,36853,721031,0.014781162350530895,0.00022035936381244872,390.0,374.0,0.014781162350530895,0.00022035936381244872,390.0,374.0
307,3905,1077,28842,40030,721031,0.03451073298451888,0.0008667686442851284,246.0,225.0,0.03451073298451888,0.0008667686442851284,246.0,225.0
308,3915,1741,48410,26924,721031,0.008882639559945775,0.0003076690226159439,423.0,342.0,0.008882639559945775,0.0003076690226159439,423.0,342.0
309,3909,822,57119,14075,721032,0.020830743365241742,0.00022100054693491406,357.0,373.0,0.020830743365241742,0.00022100054693491406,357.0,373.0
310,3913,1371,65736,18966,721031,0.010090224675882256,0.00016685813659304556,416.0,398.0,0.010090224675882256,0.00016685813659304556,416.0,398.0
311,3916,1114,83575,13280,721031,0.010701082034108087,0.00010322886840844769,413.0,418.0,0.010701082034108087,0.00010322886840844769,413.0,418.0
312,3902,881,38763,19365,721031,0.024949720483250254,0.00047986511037941416,320.0,287.0,0.024949720483250254,0.00047986511037941416,320.0,287.0
313,3908,759,25886,23450,721032,0.04070608126287796,0.0010760306592508752,209.0,191.0,0.04070608126287796,0.0010760306592508752,209.0,191.0
314,4002,1353,14263,82198,750270,0.044901997094955834,0.003688041648704789,195.0,83.0,0.044901997094955834,0.003688041648704789,195.0,83.0
315,4003,1518,20446,99692,750270,0.043263013360968335,0.0017947372153266229,200.0,143.0,0.043263013360968335,0.0017947372153266229,200.0,143.0
316,4001,680,13916,21828,750270,0.047205882352941174,0.0038742598076034742,180.0,80.0,0.047205882352941174,0.0038742598076034742,180.0,80.0
317,4004,723,27139,43673,750270,0.08354807175419768,0.001018661515915486,85.0,198.0,0.08354807175419768,0.001018661515915486,85.0,198.0
318,4005,557,22621,21727,750271,0.07003084619128506,0.0014662045423529551,117.0,158.0,0.07003084619128506,0.0014662045423529551,117.0,158.0
319,4104,604,6172,49457,766214,0.13556697074689705,0.020113990849482684,33.0,27.0,0.13556697074689705,0.020113990849482684,33.0,27.0
320,4102,754,6384,80440,766215,0.14149118054724932,0.01880030492113743,31.0,29.0,0.14149118054724932,0.01880030492113743,31.0,29.0
321,4105,999,21512,27311,766214,0.027365704042380718,0.0016557261371307232,304.0,149.0,0.027365704042380718,0.0016557261371307232,304.0,149.0
322,4103,482,25727,18458,766215,0.07944938964549508,0.0011576368871757132,97.0,183.0,0.07944938964549508,0.0011576368871757132,97.0,183.0
323,4101,625,16961,20955,766216,0.0536448,0.002663473059287516,158.0,113.0,0.0536448,0.002663473059287516,158.0,113.0
324,4204,586,16633,22045,705687,0.06419702034968375,0.0025507678941390066,128.0,115.0,0.06419702034968375,0.0025507678941390066,128.0,115.0
325,4203,915,30347,29048,705688,0.034695571680253216,0.0007662689063305072,245.0,239.0,0.034695571680253216,0.0007662689063305072,245.0,239.0
326,4215,811,26478,24372,705687,0.03705522554396165,0.0010065648521755048,232.0,202.0,0.03705522554396165,0.0010065648521755048,232.0,202.0
327,4214,848,42402,20322,705688,0.028260168209327162,0.00039250035064220456,298.0,316.0,0.028260168209327162,0.00039250035064220456,298.0,316.0
328,4210,1494,31474,45327,705687,0.020307468159115712,0.0007123742882531013,362.0,250.0,0.020307468159115712,0.0007123742882531013,362.0,250.0
329,4206,1303,55084,16602,705688,0.009778485094613116,0.00023257433787553784,417.0,372.0,0.009778485094613116,0.00023257433787553784,417.0,372.0
330,4217,1244,35248,26261,705687,0.016969556766369246,0.0005679932275222435,376.0,269.0,0.016969556766369246,0.0005679932275222435,376.0,269.0
331,4213,902,76344,9721,705687,0.01194807301832341,0.0001210771794754977,405.0,410.0,0.01194807301832341,0.0001210771794754977,405.0,410.0
332,4211,1214,28080,33443,705688,0.022691742954927277,0.0008949907062442675,340.0,220.0,0.022691742954927277,0.0008949907062442675,340.0,220.0
333,4209,1323,24259,40903,705688,0.0233687495322308,0.0011991318640648821,334.0,178.0,0.0233687495322308,0.0011991318640648821,334.0,178.0
334,4218,1039,38773,21754,705688,0.020151530169399207,0.0004694117130008107,363.0,291.0,0.020151530169399207,0.0004694117130008107,363.0,291.0
335,4216,973,29651,17784,705688,0.01878467861447151,0.0008026644764454127,368.0,237.0,0.01878467861447151,0.0008026644764454127,368.0,237.0
336,4205,1152,23134,43154,705688,0.032517421392746916,0.0013185945304927283,263.0,170.0,0.032517421392746916,0.0013185945304927283,263.0,170.0
337,4202,552,40239,8954,705688,0.02938589582020584,0.00043583125703021837,286.0,300.0,0.02938589582020584,0.00043583125703021837,286.0,300.0
338,4212,1204,37690,23667,705688,0.016326392644672796,0.000496775829913791,382.0,284.0,0.016326392644672796,0.000496775829913791,382.0,284.0
339,4201,973,63431,10638,705688,0.011236584069992575,0.00017539193365332208,409.0,392.0,0.011236584069992575,0.00017539193365332208,409.0,392.0
340,4207,1829,109210,13815,705688,0.004129747303706968,5.91681401589548e-05,435.0,430.0,0.004129747303706968,5.91681401589548e-05,435.0,430.0
341,4208,397,22034,13735,705688,0.08714603861454612,0.0014535368359603737,79.0,160.0,0.08714603861454612,0.0014535368359603737,79.0,160.0
342,4402,432,16268,13727,526284,0.07355431241426612,0.001988620167154671,111.0,137.0,0.07355431241426612,0.001988620167154671,111.0,137.0
343,4401,540,22980,11454,526283,0.0392798353909465,0.0009965963516161554,219.0,204.0,0.0392798353909465,0.0009965963516161554,219.0,204.0
344,4505,933,25019,26768,660766,0.03075053217214692,0.001055620447193895,279.0,193.0,0.03075053217214692,0.001055620447193895,279.0,193.0
345,4507,534,10998,28369,660767,0.09948589543968915,0.005462870615335473,64.0,65.0,0.09948589543968915,0.005462870615335473,64.0,65.0
346,4506,1644,42970,35162,660766,0.013009779719513856,0.0003578631502708835,401.0,326.0,0.013009779719513856,0.0003578631502708835,401.0,326.0
347,4502,958,31953,23675,660766,0.025796392100801514,0.0006471789890436097,313.0,258.0,0.025796392100801514,0.0006471789890436097,313.0,258.0
348,4503,590,16511,28647,660767,0.08229531743751796,0.0024238268414087084,92.0,122.0,0.08229531743751796,0.0024238268414087084,92.0,122.0
349,4504,415,14586,17791,660766,0.10330091450137902,0.0031058127580981887,58.0,102.0,0.10330091450137902,0.0031058127580981887,58.0,102.0
350,4501,667,29722,21496,660766,0.0483176702503321,0.0007479828294332858,176.0,242.0,0.0483176702503321,0.0007479828294332858,176.0,242.0
351,4600,977,5207,88360,814180,0.09256921476455927,0.030029304555932133,72.0,19.0,0.09256921476455927,0.030029304555932133,72.0,19.0
352,4707,1264,30844,38898,705123,0.02434630868450569,0.0007411796590154166,326.0,244.0,0.02434630868450569,0.0007411796590154166,326.0,244.0
353,4706,865,22368,28596,705123,0.038218450332453476,0.0014093231075816464,227.0,163.0,0.038218450332453476,0.0014093231075816464,227.0,163.0
354,4709,363,27036,13348,705123,0.10129848446903293,0.0009646727379718988,60.0,210.0,0.10129848446903293,0.0009646727379718988,60.0,210.0
355,4701,623,26616,32166,705123,0.08287450821762868,0.000995357985853916,89.0,205.0,0.08287450821762868,0.000995357985853916,89.0,205.0
356,4704,1119,24975,30673,705123,0.024496051226639386,0.001130456582708835,324.0,185.0,0.024496051226639386,0.001130456582708835,324.0,185.0
357,4702,800,19276,21925,705123,0.0342578125,0.0018977152415253294,248.0,139.0,0.0342578125,0.0018977152415253294,248.0,139.0
358,4705,430,18365,14420,705123,0.07798810167658193,0.0020906581007134497,99.0,132.0,0.07798810167658193,0.0020906581007134497,99.0,132.0
359,4708,799,27474,30624,705122,0.04796984967128811,0.0009341583006663691,178.0,213.0,0.04796984967128811,0.0009341583006663691,178.0,213.0
360,4703,1067,28866,29466,705122,0.025881672989374514,0.0008462351301228517,312.0,229.0,0.025881672989374514,0.0008462351301228517,312.0,229.0
361,4835,1462,105957,12956,698488,0.006061445352486428,6.221564994910994e-05,428.0,429.0,0.006061445352486428,6.221564994910994e-05,428.0,429.0
362,4801,778,10446,32837,698488,0.054250566676138805,0.006401163296013681,153.0,57.0,0.054250566676138805,0.006401163296013681,153.0,57.0
363,4806,935,38472,18826,698498,0.02153450198747462,0.0004719278843158196,350.0,289.0,0.02153450198747462,0.0004719278843158196,350.0,289.0
364,4814,490,18513,27630,698472,0.11507705122865473,0.002037958794462607,45.0,135.0,0.11507705122865473,0.002037958794462607,45.0,135.0
365,4802,1117,82554,11434,698488,0.009164142666962681,0.0001024902865286104,421.0,419.0,0.009164142666962681,0.0001024902865286104,421.0,419.0
366,4834,1117,19228,29940,698487,0.023996364478648124,0.0018892529136635867,328.0,140.0,0.023996364478648124,0.0018892529136635867,328.0,140.0
367,4813,1142,7439,76101,698488,0.05835232378749912,0.01262204813154247,142.0,36.0,0.05835232378749912,0.01262204813154247,142.0,36.0
368,4827,870,16660,34286,698487,0.04529792574976879,0.0025165660501895834,192.0,118.0,0.04529792574976879,0.0025165660501895834,192.0,118.0
369,4836,865,26218,34165,698488,0.04566139864345618,0.00101615470201465,190.0,199.0,0.04566139864345618,0.00101615470201465,190.0,199.0
370,4803,463,20280,14623,698488,0.06821415409877361,0.0016983337807188513,120.0,147.0,0.06821415409877361,0.0016983337807188513,120.0,147.0
371,4808,653,43954,19111,698488,0.0448184724056012,0.00036154481838635965,196.0,325.0,0.0448184724056012,0.00036154481838635965,196.0,325.0
372,4816,300,11744,14089,698488,0.15654444444444446,0.005064386753929423,23.0,68.0,0.15654444444444446,0.005064386753929423,23.0,68.0
373,4821,1502,116176,20978,698488,0.009298742378116351,5.17518775468081e-05,419.0,432.0,0.009298742378116351,5.17518775468081e-05,419.0,432.0
374,4820,622,78044,8455,698488,0.02185409580132546,0.00011467794683701605,348.0,414.0,0.02185409580132546,0.00011467794683701605,348.0,414.0
375,4830,838,47650,14452,698487,0.02057974151434544,0.0003076327144963329,359.0,343.0,0.02057974151434544,0.0003076327144963329,359.0,343.0
376,4833,1424,83026,13111,698488,0.006465704298699659,0.00010132829127550152,426.0,420.0,0.006465704298699659,0.00010132829127550152,426.0,420.0
377,4817,809,36661,26198,698487,0.04002866393371236,0.0005196964061460103,214.0,278.0,0.04002866393371236,0.0005196964061460103,214.0,278.0
378,4828,1004,42623,24435,698488,0.02424068665576737,0.0003844774926253927,327.0,319.0,0.02424068665576737,0.0003844774926253927,327.0,319.0
379,4805,1073,43211,25589,698488,0.02222561926260869,0.0003740850181833159,347.0,321.0,0.02222561926260869,0.0003740850181833159,347.0,321.0
380,4811,1601,9223,63926,698488,0.024939909121446193,0.008211349398990021,321.0,48.0,0.024939909121446193,0.008211349398990021,321.0,48.0
381,4823,1531,62269,65914,698488,0.0281207750470251,0.00018014207742057624,299.0,387.0,0.0281207750470251,0.00018014207742057624,299.0,387.0
382,4812,912,36144,18509,698488,0.02225324138196368,0.0005346708684420255,346.0,275.0,0.02225324138196368,0.0005346708684420255,346.0,275.0
383,4818,1266,63518,15186,698488,0.00947492943404985,0.0001731272056828308,418.0,394.0,0.00947492943404985,0.0001731272056828308,418.0,394.0
384,4804,1175,21743,40247,698488,0.029151290176550475,0.001477474580237131,291.0,157.0,0.029151290176550475,0.001477474580237131,291.0,157.0
385,4826,470,24559,14805,698488,0.06702127659574468,0.0011580774126324137,123.0,182.0,0.06702127659574468,0.0011580774126324137,123.0,182.0
386,4832,958,51878,12488,698488,0.013606983930509369,0.00025953294791224624,395.0,359.0,0.013606983930509369,0.00025953294791224624,395.0,359.0
387,4831,583,20743,17468,698487,0.05139324897245866,0.0016233613166910593,167.0,152.0,0.05139324897245866,0.0016233613166910593,167.0,152.0
388,4824,725,49967,13216,698488,0.025143400713436386,0.00027976436709921263,319.0,352.0,0.025143400713436386,0.00027976436709921263,319.0,352.0
389,4807,649,65262,9870,698488,0.023432992799162396,0.00016399786397247877,333.0,401.0,0.023432992799162396,0.00016399786397247877,333.0,401.0
390,4822,688,44905,14657,698504,0.0309647951595457,0.0003464012862845056,276.0,331.0,0.0309647951595457,0.0003464012862845056,276.0,331.0
391,4825,1488,72472,28702,698478,0.012963023181870736,0.0001329879337452491,402.0,405.0,0.012963023181870736,0.0001329879337452491,402.0,405.0
392,4810,1328,105291,23706,698487,0.013441945492814631,6.300511763491735e-05,399.0,428.0,0.013441945492814631,6.300511763491735e-05,399.0,428.0
393,4815,1327,50491,23874,698488,0.013557616462673963,0.00027398766104926703,398.0,354.0,0.013557616462673963,0.00027398766104926703,398.0,354.0
394,4819,1373,2795,68620,698487,0.03640069194203686,0.08941177223575193,238.0,4.0,0.03640069194203686,0.08941177223575193,238.0,4.0
395,4809,645,53160,9937,698488,0.02388558379905054,0.000247166156826843,329.0,364.0,0.02388558379905054,0.000247166156826843,329.0,364.0
396,4829,969,49943,13890,698488,0.0147929466719065,0.0002800333120201136,389.0,351.0,0.0147929466719065,0.0002800333120201136,389.0,351.0
397,4904,664,24654,17751,690971,0.040261195383945424,0.0011368025449177762,212.0,184.0,0.040261195383945424,0.0011368025449177762,212.0,184.0
398,4901,589,4660,30356,690971,0.08750118903150861,0.03181910700141834,76.0,18.0,0.08750118903150861,0.03181910700141834,76.0,18.0
399,4902,757,13716,40454,690971,0.07059431217923773,0.0036728641701453497,115.0,84.0,0.07059431217923773,0.0036728641701453497,115.0,84.0
400,4903,755,13045,26845,690972,0.04709442568308408,0.004060432377178329,181.0,76.0,0.04709442568308408,0.004060432377178329,181.0,76.0
401,5000,532,6766,32580,625741,0.1151139126010515,0.013668807426746152,44.0,34.0,0.1151139126010515,0.013668807426746152,44.0,34.0
402,5108,273,31227,7512,727366,0.10079297991385903,0.0007459203747295185,61.0,243.0,0.10079297991385903,0.0007459203747295185,61.0,243.0
403,5111,578,79639,7466,727366,0.022347673040313213,0.00011468362192469966,344.0,413.0,0.022347673040313213,0.00011468362192469966,344.0,413.0
404,5102,783,37747,19324,708087,0.03151907798052159,0.0004969603487891637,273.0,283.0,0.03151907798052159,0.0004969603487891637,273.0,283.0
405,5105,1743,28703,48366,727365,0.015920085554907114,0.0008828721502869663,384.0,222.0,0.015920085554907114,0.0008828721502869663,384.0,222.0
406,5109,1527,31386,52693,727366,0.022598252198261462,0.0007383819228606863,342.0,245.0,0.022598252198261462,0.0007383819228606863,342.0,245.0
407,5107,811,33593,21016,727366,0.03195275808435492,0.0006445482248282456,266.0,260.0,0.03195275808435492,0.0006445482248282456,266.0,260.0
408,5106,1088,26103,35796,727366,0.030239646410034602,0.0010675104861206958,283.0,192.0,0.030239646410034602,0.0010675104861206958,283.0,192.0
409,5103,1152,53058,21005,746645,0.015827697000385804,0.0002652237494395701,385.0,357.0,0.015827697000385804,0.0002652237494395701,385.0,357.0
410,5101,956,44380,28909,727366,0.031631317729031355,0.000369299228811926,272.0,322.0,0.031631317729031355,0.000369299228811926,272.0,322.0
411,5110,890,55583,15531,727365,0.01960737280646383,0.00023543359415470258,364.0,369.0,0.01960737280646383,0.00023543359415470258,364.0,369.0
412,5104,1028,33094,28144,727366,0.026631743099819832,0.0006641320993429262,307.0,255.0,0.026631743099819832,0.0006641320993429262,307.0,255.0
413,5307,359,22785,11938,672457,0.09262808327061398,0.0012952883305983665,71.0,172.0,0.09262808327061398,0.0012952883305983665,71.0,172.0
414,5309,617,41458,11122,672460,0.02921544883093549,0.0003912458661237332,290.0,317.0,0.02921544883093549,0.0003912458661237332,290.0,317.0
415,5301,747,35354,17182,672444,0.030791618056339592,0.0005379959516869517,277.0,274.0,0.030791618056339592,0.0005379959516869517,277.0,274.0
416,5308,792,50440,20469,672463,0.03263219314355678,0.0002643128258792884,260.0,358.0,0.03263219314355678,0.0002643128258792884,260.0,358.0
417,5304,572,5302,30671,672456,0.09374235903956184,0.023921280639562788,68.0,23.0,0.09374235903956184,0.023921280639562788,68.0,23.0
418,5302,558,38783,13459,672454,0.043225934918616156,0.00044707437779964535,201.0,297.0,0.043225934918616156,0.00044707437779964535,201.0,297.0
419,5306,405,14231,22030,672448,0.1343087943910989,0.0033203806091348558,35.0,94.0,0.1343087943910989,0.0033203806091348558,35.0,94.0
420,5310,593,41127,12547,672455,0.0356804654641418,0.0003975659345725182,240.0,314.0,0.0356804654641418,0.0003975659345725182,240.0,314.0
421,5305,524,3411,34293,672455,0.12489438261173591,0.05779626694500117,38.0,10.0,0.12489438261173591,0.05779626694500117,38.0,10.0
422,5303,439,5569,21863,672448,0.1134437866138096,0.021682246148733784,48.0,26.0,0.1134437866138096,0.021682246148733784,48.0,26.0
423,5401,1227,12972,44374,615991,0.02947402540900906,0.0036606692143394976,284.0,85.0,0.02947402540900906,0.0036606692143394976,284.0,85.0
424,5403,1207,12800,48564,616141,0.03333495784394951,0.003760626220703125,255.0,82.0,0.03333495784394951,0.003760626220703125,255.0,82.0
425,5402,1413,21557,42280,620862,0.02117632799066799,0.0013360368478145764,354.0,169.0,0.02117632799066799,0.0013360368478145764,354.0,169.0
426,5506,928,22072,31740,710873,0.03685623513674197,0.0014591792474357539,235.0,159.0,0.03685623513674197,0.0014591792474357539,235.0,159.0
427,5501,595,25354,18758,710874,0.0529849586893581,0.0011058587493464555,162.0,189.0,0.0529849586893581,0.0011058587493464555,162.0,189.0
428,5507,1185,12335,65393,710873,0.0465687478858445,0.004672117019649236,184.0,71.0,0.0465687478858445,0.004672117019649236,184.0,71.0
429,5504,563,43126,9616,710873,0.030337351602207154,0.0003822202236496817,281.0,320.0,0.030337351602207154,0.0003822202236496817,281.0,320.0
430,5508,613,10938,32829,710873,0.08736484382692558,0.0059417747151191535,78.0,60.0,0.08736484382692558,0.0059417747151191535,78.0,60.0
431,5502,660,9291,27505,710874,0.06314279155188246,0.008235077870206556,130.0,47.0,0.06314279155188246,0.008235077870206556,130.0,47.0
432,5505,1044,46407,19564,710873,0.017949677779245755,0.0003300844237627206,370.0,336.0,0.017949677779245755,0.0003300844237627206,370.0,336.0
433,5503,1276,15102,47691,710873,0.029291059443205158,0.0031169015686927973,288.0,101.0,0.029291059443205158,0.0031169015686927973,288.0,101.0
434,5600,891,2703,86204,563626,0.108585543677201,0.07714342691264375,54.0,6.0,0.108585543677201,0.07714342691264375,54.0,6.0
